2026-06-29 12:57:47 | INFO    | ======================================================================
2026-06-29 12:57:47 | INFO    | Pipeline logger initialised  —  2026-06-29 12:57:47
2026-06-29 12:57:47 | INFO    | Log file: /home/owaismujtaba/projects/IberSpeech2026/logs/pipeline.log
2026-06-29 12:57:47 | INFO    | ======================================================================
2026-06-29 12:57:48 | INFO    | ######################################################################
2026-06-29 12:57:48 | INFO    | # TASK=speech_mode  MODEL=LaBraM
2026-06-29 12:57:48 | INFO    | ######################################################################
2026-06-29 12:57:48 | INFO    | [DATASET] task='speech_mode'  19 file(s)  3 classes
2026-06-29 12:57:48 | INFO    | [DATASET]   sub-01_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:49 | INFO    | [DATASET]   sub-02_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:49 | INFO    | [DATASET]   sub-03_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-04_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-04_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-05_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:51 | INFO    | [DATASET]   sub-05_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:51 | INFO    | [DATASET]   sub-06_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-07_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-08_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-09_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:53 | INFO    | [DATASET]   sub-09_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:53 | INFO    | [DATASET]   sub-10_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-11_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-12_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-12_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-13_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-13_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-14_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET] LOSO over 14 subject(s): ['01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14']
2026-06-29 12:57:56 | INFO    | [DATASET] Fold held_out=sub-01  train=13770 epochs from 18 file(s)  val=765 epochs from 1 file(s)
2026-06-29 12:57:56 | INFO    | ============================================================
2026-06-29 12:57:56 | INFO    | [TRAIN] Starting  model=LaBraM  speech_mode/LaBraM/held_out=sub-01  seed=42
2026-06-29 12:57:56 | INFO    | [TRAIN] n_classes=3  n_chans=62  n_times=341  train=13770 epochs  unique_train_labels=3  unique_val_labels=3
2026-06-29 12:57:56 | INFO    | [TRAIN] Hyperparams  →  batch_size=64  max_epochs=100  lr=0.001  weight_decay=0.0001  patience=10
2026-06-29 12:57:56 | INFO    | [TRAIN] Device: cuda
Creating LaBraM Model with pretrained weights...
Downloading pretrained LaBraM-Base weights from https://huggingface.co/braindecode/Labram-Braindecode/resolve/main/braindecode_labram_base.pt
Downloading: "https://huggingface.co/braindecode/Labram-Braindecode/resolve/main/braindecode_labram_base.pt" to /home/owaismujtaba/projects/IberSpeech2026/torch_cache/hub/checkpoints/braindecode_labram_base.pt

Training:   2%|▏         | 5/216 [00:00<00:28,  7.42it/s, loss=1.1]
Training:   3%|▎         | 6/216 [00:00<00:26,  7.89it/s, loss=1.1]
Training:   3%|▎         | 6/216 [00:01<00:26,  7.89it/s, loss=1.1]
Training:   3%|▎         | 7/216 [00:01<00:25,  8.26it/s, loss=1.1]
Training:   3%|▎         | 7/216 [00:01<00:25,  8.26it/s, loss=1.11]
Training:   4%|▎         | 8/216 [00:01<00:24,  8.51it/s, loss=1.11]
Training:   4%|▎         | 8/216 [00:01<00:24,  8.51it/s, loss=1.11]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.72it/s, loss=1.11]
Training:   4%|▍         | 9/216 [00:01<00:23,  8.72it/s, loss=1.11]
Training:   5%|▍         | 10/216 [00:01<00:23,  8.86it/s, loss=1.11]
Training:   5%|▍         | 10/216 [00:01<00:23,  8.86it/s, loss=1.11]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.97it/s, loss=1.11]
Training:   5%|▌         | 11/216 [00:01<00:22,  8.97it/s, loss=1.11]
Training:   6%|▌         | 12/216 [00:01<00:22,  9.04it/s, loss=1.11]
Training:   6%|▌         | 12/216 [00:01<00:22,  9.04it/s, loss=1.11]
Training:   6%|▌         | 13/216 [00:01<00:22,  9.06it/s, loss=1.11]
Training:   6%|▌         | 13/216 [00:01<00:22,  9.06it/s, loss=1.11]
Training:   6%|▋         | 14/216 [00:01<00:22,  9.07it/s, loss=1.11]
Training:   6%|▋         | 14/216 [00:01<00:22,  9.07it/s, loss=1.11]
Training:   7%|▋         | 15/216 [00:01<00:22,  9.07it/s, loss=1.11]
Training:   7%|▋         | 15/216 [00:02<00:22,  9.07it/s, loss=1.11]
Training:   7%|▋         | 16/216 [00:02<00:22,  9.08it/s, loss=1.11]
Training:   7%|▋         | 16/216 [00:02<00:22,  9.08it/s, loss=1.11]
Training:   8%|▊         | 17/216 [00:02<00:21,  9.09it/s, loss=1.11]
Training:   8%|▊         | 17/216 [00:02<00:21,  9.09it/s, loss=1.11]
Training:   8%|▊         | 18/216 [00:02<00:21,  9.13it/s, loss=1.11]
Training:   8%|▊         | 18/216 [00:02<00:21,  9.13it/s, loss=1.11]
Training:   9%|▉         | 19/216 [00:02<00:21,  9.16it/s, loss=1.11]
Training:   9%|▉         | 19/216 [00:02<00:21,  9.16it/s, loss=1.1] 
Training:   9%|▉         | 20/216 [00:02<00:21,  9.15it/s, loss=1.1]
Training:   9%|▉         | 20/216 [00:02<00:21,  9.15it/s, loss=1.1]
Training:  10%|▉         | 21/216 [00:02<00:21,  9.16it/s, loss=1.1]
Training:  10%|▉         | 21/216 [00:02<00:21,  9.16it/s, loss=1.1]
Training:  10%|█         | 22/216 [00:02<00:21,  9.15it/s, loss=1.1]
Training:  10%|█         | 22/216 [00:02<00:21,  9.15it/s, loss=1.1]
Training:  11%|█         | 23/216 [00:02<00:21,  9.14it/s, loss=1.1]
Training:  11%|█         | 23/216 [00:02<00:21,  9.14it/s, loss=1.1]
Training:  11%|█         | 24/216 [00:02<00:21,  9.14it/s, loss=1.1]
Training:  11%|█         | 24/216 [00:03<00:21,  9.14it/s, loss=1.1]
Training:  12%|█▏        | 25/216 [00:03<00:20,  9.12it/s, loss=1.1]
Training:  12%|█▏        | 25/216 [00:03<00:20,  9.12it/s, loss=1.1]
Training:  12%|█▏        | 26/216 [00:03<00:20,  9.13it/s, loss=1.1]
Training:  12%|█▏        | 26/216 [00:03<00:20,  9.13it/s, loss=1.1]
Training:  12%|█▎        | 27/216 [00:03<00:20,  9.12it/s, loss=1.1]
Training:  12%|█▎        | 27/216 [00:03<00:20,  9.12it/s, loss=1.1]
Training:  13%|█▎        | 28/216 [00:03<00:20,  9.12it/s, loss=1.1]
Training:  13%|█▎        | 28/216 [00:03<00:20,  9.12it/s, loss=1.1]
Training:  13%|█▎        | 29/216 [00:03<00:20,  9.15it/s, loss=1.1]
Training:  13%|█▎        | 29/216 [00:03<00:20,  9.15it/s, loss=1.1]
Training:  14%|█▍        | 30/216 [00:03<00:20,  9.16it/s, loss=1.1]
Training:  14%|█▍        | 30/216 [00:03<00:20,  9.16it/s, loss=1.1]
Training:  14%|█▍        | 31/216 [00:03<00:20,  9.15it/s, loss=1.1]
Training:  14%|█▍        | 31/216 [00:03<00:20,  9.15it/s, loss=1.1]
Training:  15%|█▍        | 32/216 [00:03<00:20,  9.11it/s, loss=1.1]
Training:  15%|█▍        | 32/216 [00:03<00:20,  9.11it/s, loss=1.1]
Training:  15%|█▌        | 33/216 [00:03<00:20,  9.11it/s, loss=1.1]
Training:  15%|█▌        | 33/216 [00:03<00:20,  9.11it/s, loss=1.1]
Training:  16%|█▌        | 34/216 [00:03<00:19,  9.12it/s, loss=1.1]
Training:  16%|█▌        | 34/216 [00:04<00:19,  9.12it/s, loss=1.1]
Training:  16%|█▌        | 35/216 [00:04<00:19,  9.14it/s, loss=1.1]
Training:  16%|█▌        | 35/216 [00:04<00:19,  9.14it/s, loss=1.1]
Training:  17%|█▋        | 36/216 [00:04<00:19,  9.15it/s, loss=1.1]
Training:  17%|█▋        | 36/216 [00:04<00:19,  9.15it/s, loss=1.1]
Training:  17%|█▋        | 37/216 [00:04<00:19,  9.16it/s, loss=1.1]
Training:  17%|█▋        | 37/216 [00:04<00:19,  9.16it/s, loss=1.1]
Training:  18%|█▊        | 38/216 [00:04<00:19,  9.17it/s, loss=1.1]
Training:  18%|█▊        | 38/216 [00:04<00:19,  9.17it/s, loss=1.1]
Training:  18%|█▊        | 39/216 [00:04<00:19,  9.17it/s, loss=1.1]
Training:  18%|█▊        | 39/216 [00:04<00:19,  9.17it/s, loss=1.1]
Training:  19%|█▊        | 40/216 [00:04<00:19,  9.17it/s, loss=1.1]
Training:  19%|█▊        | 40/216 [00:04<00:19,  9.17it/s, loss=1.1]
Training:  19%|█▉        | 41/216 [00:04<00:19,  9.15it/s, loss=1.1]
Training:  19%|█▉        | 41/216 [00:04<00:19,  9.15it/s, loss=1.1]
Training:  19%|█▉        | 42/216 [00:04<00:19,  9.14it/s, loss=1.1]
Training:  19%|█▉        | 42/216 [00:04<00:19,  9.14it/s, loss=1.1]
Training:  20%|█▉        | 43/216 [00:04<00:18,  9.14it/s, loss=1.1]
Training:  20%|█▉        | 43/216 [00:05<00:18,  9.14it/s, loss=1.1]
Training:  20%|██        | 44/216 [00:05<00:18,  9.15it/s, loss=1.1]
Training:  20%|██        | 44/216 [00:05<00:18,  9.15it/s, loss=1.1]
Training:  21%|██        | 45/216 [00:05<00:18,  9.16it/s, loss=1.1]
Training:  21%|██        | 45/216 [00:05<00:18,  9.16it/s, loss=1.1]
Training:  21%|██▏       | 46/216 [00:05<00:18,  9.17it/s, loss=1.1]
Training:  21%|██▏       | 46/216 [00:05<00:18,  9.17it/s, loss=1.1]
Training:  22%|██▏       | 47/216 [00:05<00:18,  9.18it/s, loss=1.1]
Training:  22%|██▏       | 47/216 [00:05<00:18,  9.18it/s, loss=1.1]
Training:  22%|██▏       | 48/216 [00:05<00:18,  9.18it/s, loss=1.1]
Training:  22%|██▏       | 48/216 [00:05<00:18,  9.18it/s, loss=1.1]
Training:  23%|██▎       | 49/216 [00:05<00:18,  9.18it/s, loss=1.1]
Training:  23%|██▎       | 49/216 [00:05<00:18,  9.18it/s, loss=1.1]
Training:  23%|██▎       | 50/216 [00:05<00:18,  9.17it/s, loss=1.1]
Training:  23%|██▎       | 50/216 [00:05<00:18,  9.17it/s, loss=1.1]
Training:  24%|██▎       | 51/216 [00:05<00:18,  9.11it/s, loss=1.1]
Training:  24%|██▎       | 51/216 [00:05<00:18,  9.11it/s, loss=1.1]
Training:  24%|██▍       | 52/216 [00:05<00:18,  9.08it/s, loss=1.1]
Training:  24%|██▍       | 52/216 [00:06<00:18,  9.08it/s, loss=1.1]
Training:  25%|██▍       | 53/216 [00:06<00:17,  9.11it/s, loss=1.1]
Training:  25%|██▍       | 53/216 [00:06<00:17,  9.11it/s, loss=1.1]
Training:  25%|██▌       | 54/216 [00:06<00:17,  9.11it/s, loss=1.1]
Training:  25%|██▌       | 54/216 [00:06<00:17,  9.11it/s, loss=1.1]
Training:  25%|██▌       | 55/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  25%|██▌       | 55/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  26%|██▌       | 56/216 [00:06<00:17,  9.14it/s, loss=1.1]
Training:  26%|██▌       | 56/216 [00:06<00:17,  9.14it/s, loss=1.1]
Training:  26%|██▋       | 57/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  26%|██▋       | 57/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  27%|██▋       | 58/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  27%|██▋       | 58/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  27%|██▋       | 59/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  27%|██▋       | 59/216 [00:06<00:17,  9.13it/s, loss=1.1]
Training:  28%|██▊       | 60/216 [00:06<00:17,  9.10it/s, loss=1.1]
Training:  28%|██▊       | 60/216 [00:06<00:17,  9.10it/s, loss=1.1]
Training:  28%|██▊       | 61/216 [00:06<00:17,  9.11it/s, loss=1.1]
Training:  28%|██▊       | 61/216 [00:07<00:17,  9.11it/s, loss=1.1]
Training:  29%|██▊       | 62/216 [00:07<00:16,  9.11it/s, loss=1.1]
Training:  29%|██▊       | 62/216 [00:07<00:16,  9.11it/s, loss=1.1]
Training:  29%|██▉       | 63/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  29%|██▉       | 63/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  30%|██▉       | 64/216 [00:07<00:16,  9.10it/s, loss=1.1]
Training:  30%|██▉       | 64/216 [00:07<00:16,  9.10it/s, loss=1.1]
Training:  30%|███       | 65/216 [00:07<00:16,  9.09it/s, loss=1.1]
Training:  30%|███       | 65/216 [00:07<00:16,  9.09it/s, loss=1.1]
Training:  31%|███       | 66/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  31%|███       | 66/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  31%|███       | 67/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  31%|███       | 67/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  31%|███▏      | 68/216 [00:07<00:16,  9.13it/s, loss=1.1]
Training:  31%|███▏      | 68/216 [00:07<00:16,  9.13it/s, loss=1.1]
Training:  32%|███▏      | 69/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  32%|███▏      | 69/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  32%|███▏      | 70/216 [00:07<00:16,  9.12it/s, loss=1.1]
Training:  32%|███▏      | 70/216 [00:08<00:16,  9.12it/s, loss=1.1]
Training:  33%|███▎      | 71/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  33%|███▎      | 71/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  33%|███▎      | 72/216 [00:08<00:15,  9.12it/s, loss=1.1]
Training:  33%|███▎      | 72/216 [00:08<00:15,  9.12it/s, loss=1.1]
Training:  34%|███▍      | 73/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  34%|███▍      | 73/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  34%|███▍      | 74/216 [00:08<00:15,  9.10it/s, loss=1.1]
Training:  34%|███▍      | 74/216 [00:08<00:15,  9.10it/s, loss=1.1]
Training:  35%|███▍      | 75/216 [00:08<00:15,  9.12it/s, loss=1.1]
Training:  35%|███▍      | 75/216 [00:08<00:15,  9.12it/s, loss=1.1]
Training:  35%|███▌      | 76/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  35%|███▌      | 76/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  36%|███▌      | 77/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  36%|███▌      | 77/216 [00:08<00:15,  9.13it/s, loss=1.1]
Training:  36%|███▌      | 78/216 [00:08<00:15,  9.12it/s, loss=1.1]
Training:  36%|███▌      | 78/216 [00:08<00:15,  9.12it/s, loss=1.1]
Training:  37%|███▋      | 79/216 [00:08<00:15,  9.09it/s, loss=1.1]
Training:  37%|███▋      | 79/216 [00:09<00:15,  9.09it/s, loss=1.1]
Training:  37%|███▋      | 80/216 [00:09<00:14,  9.09it/s, loss=1.1]
Training:  37%|███▋      | 80/216 [00:09<00:14,  9.09it/s, loss=1.1]
Training:  38%|███▊      | 81/216 [00:09<00:14,  9.07it/s, loss=1.1]
Training:  38%|███▊      | 81/216 [00:09<00:14,  9.07it/s, loss=1.1]
Training:  38%|███▊      | 82/216 [00:09<00:14,  9.10it/s, loss=1.1]
Training:  38%|███▊      | 82/216 [00:09<00:14,  9.10it/s, loss=1.1]
Training:  38%|███▊      | 83/216 [00:09<00:14,  9.11it/s, loss=1.1]
Training:  38%|███▊      | 83/216 [00:09<00:14,  9.11it/s, loss=1.1]
Training:  39%|███▉      | 84/216 [00:09<00:14,  9.11it/s, loss=1.1]
Training:  39%|███▉      | 84/216 [00:09<00:14,  9.11it/s, loss=1.1]
Training:  39%|███▉      | 85/216 [00:09<00:14,  9.10it/s, loss=1.1]
Training:  39%|███▉      | 85/216 [00:09<00:14,  9.10it/s, loss=1.1]
Training:  40%|███▉      | 86/216 [00:09<00:14,  9.07it/s, loss=1.1]
Training:  40%|███▉      | 86/216 [00:09<00:14,  9.07it/s, loss=1.1]
Training:  40%|████      | 87/216 [00:09<00:14,  9.06it/s, loss=1.1]
Training:  40%|████      | 87/216 [00:09<00:14,  9.06it/s, loss=1.1]
Training:  41%|████      | 88/216 [00:09<00:14,  9.06it/s, loss=1.1]
Training:  41%|████      | 88/216 [00:10<00:14,  9.06it/s, loss=1.1]
Training:  41%|████      | 89/216 [00:10<00:14,  9.04it/s, loss=1.1]
Training:  41%|████      | 89/216 [00:10<00:14,  9.04it/s, loss=1.1]
Training:  42%|████▏     | 90/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  42%|████▏     | 90/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  42%|████▏     | 91/216 [00:10<00:13,  9.06it/s, loss=1.1]
Training:  42%|████▏     | 91/216 [00:10<00:13,  9.06it/s, loss=1.1]
Training:  43%|████▎     | 92/216 [00:10<00:13,  9.05it/s, loss=1.1]
Training:  43%|████▎     | 92/216 [00:10<00:13,  9.05it/s, loss=1.1]
Training:  43%|████▎     | 93/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  43%|████▎     | 93/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  44%|████▎     | 94/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  44%|████▎     | 94/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  44%|████▍     | 95/216 [00:10<00:13,  9.02it/s, loss=1.1]
Training:  44%|████▍     | 95/216 [00:10<00:13,  9.02it/s, loss=1.1]
Training:  44%|████▍     | 96/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  44%|████▍     | 96/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  45%|████▍     | 97/216 [00:10<00:13,  9.04it/s, loss=1.1]
Training:  45%|████▍     | 97/216 [00:11<00:13,  9.04it/s, loss=1.1]
Training:  45%|████▌     | 98/216 [00:11<00:13,  9.07it/s, loss=1.1]
Training:  45%|████▌     | 98/216 [00:11<00:13,  9.07it/s, loss=1.1]
Training:  46%|████▌     | 99/216 [00:11<00:12,  9.09it/s, loss=1.1]
Training:  46%|████▌     | 99/216 [00:11<00:12,  9.09it/s, loss=1.1]
Training:  46%|████▋     | 100/216 [00:11<00:12,  9.09it/s, loss=1.1]
Training:  46%|████▋     | 100/216 [00:11<00:12,  9.09it/s, loss=1.1]
Training:  47%|████▋     | 101/216 [00:11<00:12,  9.10it/s, loss=1.1]
Training:  47%|████▋     | 101/216 [00:11<00:12,  9.10it/s, loss=1.1]
Training:  47%|████▋     | 102/216 [00:11<00:12,  9.11it/s, loss=1.1]
Training:  47%|████▋     | 102/216 [00:11<00:12,  9.11it/s, loss=1.1]
Training:  48%|████▊     | 103/216 [00:11<00:12,  9.11it/s, loss=1.1]
Training:  48%|████▊     | 103/216 [00:11<00:12,  9.11it/s, loss=1.1]
